Trajectories,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Snake:Head_M1,,,Snake:M2,,,Snake:M3,,,Snake:M4,,,Snake:M5,,,Snake:M6,,,Snake:M7,,,Snake:M8,,,Snake:M9,,,Snake:Vent_M10,,,Branch:OriginEnd,,,Branch:TargetEnd,,,Branch:OriginOther,,,Branch:TargetOther,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.819,258.012,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.819,258.012,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.819,258.012,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.819,258.012,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.819,258.012,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.819,258.012,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.669,249.805,257.995,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.663,249.818,258.012,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.819,258.012,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.819,258.012,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.819,258.012,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.819,258.012,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.849,258.011,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.85,258.011,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.849,258.011,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.669,249.806,257.995,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.828,258.007,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.827,258.006,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.826,258.006,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.827,258.006,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.668,249.797,258.008,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.683,249.8,258.008,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.663,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.669,249.799,258.008,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.663,249.811,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.829,258.007,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.813,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.669,249.796,258.007,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.669,249.795,258.007,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.824,258.031,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.668,249.804,258.028,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.817,258.044,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.818,258.045,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.669,249.798,258.008,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.668,249.803,258.027,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.663,249.81,258.037,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.663,249.81,258.037,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.663,249.81,258.037,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.669,249.794,258.019,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.669,249.793,258.019,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.669,249.794,258.019,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.673,249.813,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.669,249.794,258.019,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.669,249.8,258.007,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.669,249.803,257.995,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.663,249.81,258.037,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.663,249.81,258.037,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.664,249.763,258.02,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.669,249.801,257.995,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.669,249.805,257.995,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.668,249.809,258.014,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.824,258.032,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.663,249.779,258.015,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.663,249.77,258.028,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.658,249.788,258.013,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.663,249.765,258.008,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.658,249.733,258.009,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.664,249.763,258.008,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.664,249.765,258.021,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.669,249.795,258.02,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.675,249.827,258.019,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.668,249.841,258.036,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.668,249.841,258.036,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.811,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.669,249.798,258.008,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.669,249.797,258.008,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.657,249.782,258.026,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.663,249.772,257.996,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.663,249.818,258.012,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.669,249.806,257.995,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.663,249.818,258.012,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.819,258.012,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.819,258.012,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.819,258.012,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.669,249.805,257.995,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.663,249.818,258.012,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.669,249.796,258.008,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.663,249.811,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.734,249.759,258.021,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.664,249.81,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.813,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.836,257.994,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.668,249.849,258.011,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.85,258.011,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.849,258.011,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.673,249.842,258.014,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.673,249.839,258.013,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.848,258.043,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.673,249.835,258.027,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.847,258.043,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.827,258.007,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.826,258.006,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.813,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.811,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.828,258.007,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.813,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.669,249.796,258.008,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.669,249.797,258.008,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.669,249.798,258.008,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.663,249.811,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.668,249.796,258.008,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.663,249.811,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.668,249.796,258.008,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.663,249.811,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.669,249.803,257.995,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.669,249.803,257.994,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.669,249.796,258.007,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.669,249.796,258.007,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.669,249.796,258.007,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.669,249.796,258.007,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.669,249.796,258.007,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.669,249.796,258.007,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.669,249.796,258.007,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.826,258.006,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.669,249.797,258.007,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.669,249.795,258.007,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.669,249.796,258.007,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.669,249.796,258.007,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.668,249.796,258.008,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.669,249.795,258.007,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.669,249.796,258.007,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.669,249.796,258.007,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.669,249.796,258.007,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.665,249.784,258.007,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.811,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.669,249.794,258.019,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.669,249.795,258.007,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.669,249.796,258.007,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.668,249.796,258.008,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.826,258.006,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.813,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.665,249.784,258.007,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.669,249.795,258.007,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.668,249.796,258.008,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.668,249.841,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.669,249.799,258.008,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.663,249.811,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.669,249.796,258.008,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.663,249.811,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.669,249.796,258.007,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.663,249.811,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.669,249.796,258.007,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.663,249.811,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.668,249.802,258.027,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.813,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.669,249.796,258.007,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.663,249.811,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.668,249.796,258.008,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.669,249.795,258.007,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.669,249.796,258.007,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.663,249.811,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.669,249.796,258.007,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.663,249.811,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.805,258.038,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.805,258.038,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.819,258.012,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.663,249.807,258.006,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.663,249.807,258.006,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.663,249.813,257.993,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.819,258.012,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
